(0000) 4000  0100000000000000 (   1)                 .ORIG x4000
(402A) 0015  0000000000010101 (  44)                 .FILL x0015
(402B) 0015  0000000000010101 (  45)                 .FILL x0015
(402C) 0016  0000000000010110 (  46)                 .FILL x0016
(402D) 0016  0000000000010110 (  47)                 .FILL x0016
(402E) 0017  0000000000010111 (  48)                 .FILL x0017
(402F) 0017  0000000000010111 (  49)                 .FILL x0017
(4030) 0018  0000000000011000 (  50)                 .FILL x0018
(4031) 0018  0000000000011000 (  51)                 .FILL x0018
(4032) 0019  0000000000011001 (  52)                 .FILL x0019
(4033) 0019  0000000000011001 (  53)                 .FILL x0019
(4034) 001A  0000000000011010 (  54)                 .FILL x001A
(4035) 001A  0000000000011010 (  55)                 .FILL x001A
(4036) 001B  0000000000011011 (  56)                 .FILL x001B
(4037) 001B  0000000000011011 (  57)                 .FILL x001B
(4038) 001C  0000000000011100 (  58)                 .FILL x001C
(4039) 001C  0000000000011100 (  59)                 .FILL x001C
(403A) 001D  0000000000011101 (  60)                 .FILL x001D
(403B) 001D  0000000000011101 (  61)                 .FILL x001D
(403C) 001E  0000000000011110 (  62)                 .FILL x001E
(403D) 001E  0000000000011110 (  63)                 .FILL x001E
(403E) 001F  0000000000011111 (  64)                 .FILL x001F
(403F) 001F  0000000000011111 (  65)                 .FILL x001F
(4040) 0020  0000000000100000 (  66)                 .FILL x0020
(4041) 0020  0000000000100000 (  67)                 .FILL x0020
(4042) 0021  0000000000100001 (  68)                 .FILL x0021
(4043) 0021  0000000000100001 (  69)                 .FILL x0021
(4044) 0022  0000000000100010 (  70)                 .FILL x0022
(4045) 0022  0000000000100010 (  71)                 .FILL x0022
(4046) 0023  0000000000100011 (  72)                 .FILL x0023
(4047) 0023  0000000000100011 (  73)                 .FILL x0023
(4048) 0024  0000000000100100 (  74)                 .FILL x0024
(4049) 0024  0000000000100100 (  75)                 .FILL x0024
(404A) 0025  0000000000100101 (  76)                 .FILL x0025
(404B) 0025  0000000000100101 (  77)                 .FILL x0025
(404C) 0026  0000000000100110 (  78)                 .FILL x0026
(404D) 0026  0000000000100110 (  79)                 .FILL x0026
(404E) 0027  0000000000100111 (  80)                 .FILL x0027
(404F) 0027  0000000000100111 (  81)                 .FILL x0027
(4050) 0028  0000000000101000 (  82)                 .FILL x0028
(4051) 0028  0000000000101000 (  83)                 .FILL x0028
(4052) 0029  0000000000101001 (  84)                 .FILL x0029
(4053) 0029  0000000000101001 (  85)                 .FILL x0029
(4054) 002A  0000000000101010 (  86)                 .FILL x002A
(4055) 002A  0000000000101010 (  87)                 .FILL x002A
(4056) 002B  0000000000101011 (  88)                 .FILL x002B
(4057) 002B  0000000000101011 (  89)                 .FILL x002B
(4058) 002C  0000000000101100 (  90)                 .FILL x002C
(4059) 002C  0000000000101100 (  91)                 .FILL x002C
(405A) 002D  0000000000101101 (  92)                 .FILL x002D
(405B) 002D  0000000000101101 (  93)                 .FILL x002D
(405C) 002E  0000000000101110 (  94)                 .FILL x002E
(405D) 002E  0000000000101110 (  95)                 .FILL x002E
(405E) 002F  0000000000101111 (  96)                 .FILL x002F
(405F) 002F  0000000000101111 (  97)                 .FILL x002F
(4060) 0030  0000000000110000 (  98)                 .FILL x0030
(4061) 0030  0000000000110000 (  99)                 .FILL x0030
(4062) 0031  0000000000110001 ( 100)                 .FILL x0031
(4063) 0031  0000000000110001 ( 101)                 .FILL x0031
(4064) 0032  0000000000110010 ( 102)                 .FILL x0032
(4065) 0032  0000000000110010 ( 103)                 .FILL x0032
(4066) 0033  0000000000110011 ( 104)                 .FILL x0033
(4067) 0033  0000000000110011 ( 105)                 .FILL x0033
(4068) 0034  0000000000110100 ( 106)                 .FILL x0034
(4069) 0034  0000000000110100 ( 107)                 .FILL x0034
(406A) 0035  0000000000110101 ( 108)                 .FILL x0035
(406B) 0035  0000000000110101 ( 109)                 .FILL x0035
(406C) 0036  0000000000110110 ( 110)                 .FILL x0036
(406D) 0036  0000000000110110 ( 111)                 .FILL x0036
(406E) 0037  0000000000110111 ( 112)                 .FILL x0037
(406F) 0037  0000000000110111 ( 113)                 .FILL x0037
(4070) 0038  0000000000111000 ( 114)                 .FILL x0038
(4071) 0038  0000000000111000 ( 115)                 .FILL x0038
(4072) 0039  0000000000111001 ( 116)                 .FILL x0039
(4073) 0039  0000000000111001 ( 117)                 .FILL x0039
(4074) 003A  0000000000111010 ( 118)                 .FILL x003A
(4075) 003A  0000000000111010 ( 119)                 .FILL x003A
(4076) 003B  0000000000111011 ( 120)                 .FILL x003B
(4077) 003B  0000000000111011 ( 121)                 .FILL x003B
(4078) 003C  0000000000111100 ( 122)                 .FILL x003C
(4079) 003C  0000000000111100 ( 123)                 .FILL x003C
(407A) 003D  0000000000111101 ( 124)                 .FILL x003D
(407B) 003D  0000000000111101 ( 125)                 .FILL x003D
(407C) 003E  0000000000111110 ( 126)                 .FILL x003E
(407D) 003E  0000000000111110 ( 127)                 .FILL x003E
(407E) 003F  0000000000111111 ( 128)                 .FILL x003F
(407F) 003F  0000000000111111 ( 129)                 .FILL x003F
(4080) 0040  0000000001000000 ( 130)                 .FILL x0040
(4081) 0040  0000000001000000 ( 131)                 .FILL x0040
(4082) 0041  0000000001000001 ( 132)                 .FILL x0041
(4083) 0041  0000000001000001 ( 133)                 .FILL x0041
(4084) 0042  0000000001000010 ( 134)                 .FILL x0042
(4085) 0042  0000000001000010 ( 135)                 .FILL x0042
(4086) 0043  0000000001000011 ( 136)                 .FILL x0043
(4087) 0043  0000000001000011 ( 137)                 .FILL x0043
(4088) 0044  0000000001000100 ( 138)                 .FILL x0044
(4089) 0044  0000000001000100 ( 139)                 .FILL x0044
(408A) 0045  0000000001000101 ( 140)                 .FILL x0045
(408B) 0045  0000000001000101 ( 141)                 .FILL x0045
(408C) 0046  0000000001000110 ( 142)                 .FILL x0046
(408D) 0046  0000000001000110 ( 143)                 .FILL x0046
(408E) 0047  0000000001000111 ( 144)                 .FILL x0047
(408F) 0047  0000000001000111 ( 145)                 .FILL x0047
(4090) 0048  0000000001001000 ( 146)                 .FILL x0048
(4091) 0048  0000000001001000 ( 147)                 .FILL x0048
(4092) 0049  0000000001001001 ( 148)                 .FILL x0049
(4093) 0049  0000000001001001 ( 149)                 .FILL x0049
(4094) 004A  0000000001001010 ( 150)                 .FILL x004A
(4095) 004A  0000000001001010 ( 151)                 .FILL x004A
(4096) 004B  0000000001001011 ( 152)                 .FILL x004B
(4097) 004B  0000000001001011 ( 153)                 .FILL x004B
(4098) 004C  0000000001001100 ( 154)                 .FILL x004C
(4099) 004C  0000000001001100 ( 155)                 .FILL x004C
(409A) 004D  0000000001001101 ( 156)                 .FILL x004D
(409B) 004D  0000000001001101 ( 157)                 .FILL x004D
(409C) 004E  0000000001001110 ( 158)                 .FILL x004E
(409D) 004E  0000000001001110 ( 159)                 .FILL x004E
(409E) 004F  0000000001001111 ( 160)                 .FILL x004F
(409F) 004F  0000000001001111 ( 161)                 .FILL x004F
(40A0) 0050  0000000001010000 ( 162)                 .FILL x0050
(40A1) 0050  0000000001010000 ( 163)                 .FILL x0050
(40A2) 0051  0000000001010001 ( 164)                 .FILL x0051
(40A3) 0051  0000000001010001 ( 165)                 .FILL x0051
(40A4) 0052  0000000001010010 ( 166)                 .FILL x0052
(40A5) 0052  0000000001010010 ( 167)                 .FILL x0052
(40A6) 0053  0000000001010011 ( 168)                 .FILL x0053
(40A7) 0053  0000000001010011 ( 169)                 .FILL x0053
(40A8) 0054  0000000001010100 ( 170)                 .FILL x0054
(40A9) 0054  0000000001010100 ( 171)                 .FILL x0054
(40AA) 0055  0000000001010101 ( 172)                 .FILL x0055
(40AB) 0055  0000000001010101 ( 173)                 .FILL x0055
(40AC) 0056  0000000001010110 ( 174)                 .FILL x0056
(40AD) 0056  0000000001010110 ( 175)                 .FILL x0056
(40AE) 0057  0000000001010111 ( 176)                 .FILL x0057
(40AF) 0057  0000000001010111 ( 177)                 .FILL x0057
(40B0) 0058  0000000001011000 ( 178)                 .FILL x0058
(40B1) 0058  0000000001011000 ( 179)                 .FILL x0058
(40B2) 0059  0000000001011001 ( 180)                 .FILL x0059
(40B3) 0059  0000000001011001 ( 181)                 .FILL x0059
(40B4) 005A  0000000001011010 ( 182)                 .FILL x005A
(40B5) 005A  0000000001011010 ( 183)                 .FILL x005A
(40B6) 005B  0000000001011011 ( 184)                 .FILL x005B
(40B7) 005B  0000000001011011 ( 185)                 .FILL x005B
(40B8) 005C  0000000001011100 ( 186)                 .FILL x005C
(40B9) 005C  0000000001011100 ( 187)                 .FILL x005C
(40BA) 005D  0000000001011101 ( 188)                 .FILL x005D
(40BB) 005D  0000000001011101 ( 189)                 .FILL x005D
(40BC) 005E  0000000001011110 ( 190)                 .FILL x005E
(40BD) 005E  0000000001011110 ( 191)                 .FILL x005E
(40BE) 005F  0000000001011111 ( 192)                 .FILL x005F
(40BF) 005F  0000000001011111 ( 193)                 .FILL x005F
(40C0) 0060  0000000001100000 ( 194)                 .FILL x0060
(40C1) 0060  0000000001100000 ( 195)                 .FILL x0060
(40C2) 0061  0000000001100001 ( 196)                 .FILL x0061
(40C3) 0061  0000000001100001 ( 197)                 .FILL x0061
(40C4) 0062  0000000001100010 ( 198)                 .FILL x0062
(40C5) 0062  0000000001100010 ( 199)                 .FILL x0062
(40C6) 0063  0000000001100011 ( 200)                 .FILL x0063
(40C7) 0063  0000000001100011 ( 201)                 .FILL x0063
(40C8) 0064  0000000001100100 ( 202)                 .FILL x0064
(40C9) 0064  0000000001100100 ( 203)                 .FILL x0064
(40CA) 0065  0000000001100101 ( 204)                 .FILL x0065
(40CB) 0065  0000000001100101 ( 205)                 .FILL x0065
(40CC) 0066  0000000001100110 ( 206)                 .FILL x0066
(40CD) 0066  0000000001100110 ( 207)                 .FILL x0066
(40CE) 0067  0000000001100111 ( 208)                 .FILL x0067
(40CF) 0067  0000000001100111 ( 209)                 .FILL x0067
(40D0) 0068  0000000001101000 ( 210)                 .FILL x0068
(40D1) 0068  0000000001101000 ( 211)                 .FILL x0068
(40D2) 0069  0000000001101001 ( 212)                 .FILL x0069
(40D3) 0069  0000000001101001 ( 213)                 .FILL x0069
(40D4) 006A  0000000001101010 ( 214)                 .FILL x006A
(40D5) 006A  0000000001101010 ( 215)                 .FILL x006A
(40D6) 006B  0000000001101011 ( 216)                 .FILL x006B
(40D7) 006B  0000000001101011 ( 217)                 .FILL x006B
(40D8) 006C  0000000001101100 ( 218)                 .FILL x006C
(40D9) 006C  0000000001101100 ( 219)                 .FILL x006C
(40DA) 006D  0000000001101101 ( 220)                 .FILL x006D
(40DB) 006D  0000000001101101 ( 221)                 .FILL x006D
(40DC) 006E  0000000001101110 ( 222)                 .FILL x006E
(40DD) 006E  0000000001101110 ( 223)                 .FILL x006E
(40DE) 006F  0000000001101111 ( 224)                 .FILL x006F
(40DF) 006F  0000000001101111 ( 225)                 .FILL x006F
(40E0) 0070  0000000001110000 ( 226)                 .FILL x0070
(40E1) 0070  0000000001110000 ( 227)                 .FILL x0070
(40E2) 0071  0000000001110001 ( 228)                 .FILL x0071
(40E3) 0071  0000000001110001 ( 229)                 .FILL x0071
(40E4) 0072  0000000001110010 ( 230)                 .FILL x0072
(40E5) 0072  0000000001110010 ( 231)                 .FILL x0072
(40E6) 0073  0000000001110011 ( 232)                 .FILL x0073
(40E7) 0073  0000000001110011 ( 233)                 .FILL x0073
(40E8) 0074  0000000001110100 ( 234)                 .FILL x0074
(40E9) 0074  0000000001110100 ( 235)                 .FILL x0074
(40EA) 0075  0000000001110101 ( 236)                 .FILL x0075
(40EB) 0075  0000000001110101 ( 237)                 .FILL x0075
(40EC) 0076  0000000001110110 ( 238)                 .FILL x0076
(40ED) 0076  0000000001110110 ( 239)                 .FILL x0076
(40EE) 0077  0000000001110111 ( 240)                 .FILL x0077
(40EF) 0077  0000000001110111 ( 241)                 .FILL x0077
(40F0) 0078  0000000001111000 ( 242)                 .FILL x0078
(40F1) 0078  0000000001111000 ( 243)                 .FILL x0078
(40F2) 0079  0000000001111001 ( 244)                 .FILL x0079
(40F3) 0079  0000000001111001 ( 245)                 .FILL x0079
(40F4) 007A  0000000001111010 ( 246)                 .FILL x007A
(40F5) 007A  0000000001111010 ( 247)                 .FILL x007A
(40F6) 007B  0000000001111011 ( 248)                 .FILL x007B
(40F7) 007B  0000000001111011 ( 249)                 .FILL x007B
(40F8) 007C  0000000001111100 ( 250)                 .FILL x007C
(40F9) 007C  0000000001111100 ( 251)                 .FILL x007C
(40FA) 007D  0000000001111101 ( 252)                 .FILL x007D
(40FB) 007D  0000000001111101 ( 253)                 .FILL x007D
(40FC) 007E  0000000001111110 ( 254)                 .FILL x007E
(40FD) 007E  0000000001111110 ( 255)                 .FILL x007E
(40FE) 007F  0000000001111111 ( 256)                 .FILL x007F
(40FF) 007F  0000000001111111 ( 257)                 .FILL x007F
(4100) 0080  0000000010000000 ( 258)                 .FILL x0080
(4101) 0080  0000000010000000 ( 259)                 .FILL x0080
(4102) 0081  0000000010000001 ( 260)                 .FILL x0081
(4103) 0081  0000000010000001 ( 261)                 .FILL x0081
(4104) 0082  0000000010000010 ( 262)                 .FILL x0082
(4105) 0082  0000000010000010 ( 263)                 .FILL x0082
(4106) 0083  0000000010000011 ( 264)                 .FILL x0083
(4107) 0083  0000000010000011 ( 265)                 .FILL x0083
(4108) 0084  0000000010000100 ( 266)                 .FILL x0084
(4109) 0084  0000000010000100 ( 267)                 .FILL x0084
(410A) 0085  0000000010000101 ( 268)                 .FILL x0085
(410B) 0085  0000000010000101 ( 269)                 .FILL x0085
(410C) 0086  0000000010000110 ( 270)                 .FILL x0086
(410D) 0086  0000000010000110 ( 271)                 .FILL x0086
(410E) 0087  0000000010000111 ( 272)                 .FILL x0087
(410F) 0087  0000000010000111 ( 273)                 .FILL x0087
(4110) 0088  0000000010001000 ( 274)                 .FILL x0088
(4111) 0088  0000000010001000 ( 275)                 .FILL x0088
(4112) 0089  0000000010001001 ( 276)                 .FILL x0089
(4113) 0089  0000000010001001 ( 277)                 .FILL x0089
(4114) 008A  0000000010001010 ( 278)                 .FILL x008A
(4115) 008A  0000000010001010 ( 279)                 .FILL x008A
(4116) 008B  0000000010001011 ( 280)                 .FILL x008B
(4117) 008B  0000000010001011 ( 281)                 .FILL x008B
(4118) 008C  0000000010001100 ( 282)                 .FILL x008C
(4119) 008C  0000000010001100 ( 283)                 .FILL x008C
(411A) 008D  0000000010001101 ( 284)                 .FILL x008D
(411B) 008D  0000000010001101 ( 285)                 .FILL x008D
(411C) 008E  0000000010001110 ( 286)                 .FILL x008E
(411D) 008E  0000000010001110 ( 287)                 .FILL x008E
(411E) 008F  0000000010001111 ( 288)                 .FILL x008F
(411F) 008F  0000000010001111 ( 289)                 .FILL x008F
(4120) 0090  0000000010010000 ( 290)                 .FILL x0090
(4121) 0090  0000000010010000 ( 291)                 .FILL x0090
(4122) 0091  0000000010010001 ( 292)                 .FILL x0091
(4123) 0091  0000000010010001 ( 293)                 .FILL x0091
(4124) 0092  0000000010010010 ( 294)                 .FILL x0092
(4125) 0092  0000000010010010 ( 295)                 .FILL x0092
(4126) 0093  0000000010010011 ( 296)                 .FILL x0093
(4127) 0093  0000000010010011 ( 297)                 .FILL x0093
(4128) 0094  0000000010010100 ( 298)                 .FILL x0094
(4129) 0094  0000000010010100 ( 299)                 .FILL x0094
(412A) 0095  0000000010010101 ( 300)                 .FILL x0095
(412B) 0095  0000000010010101 ( 301)                 .FILL x0095
(412C) 0096  0000000010010110 ( 302)                 .FILL x0096
(412D) 0096  0000000010010110 ( 303)                 .FILL x0096
(412E) 0097  0000000010010111 ( 304)                 .FILL x0097
(412F) 0097  0000000010010111 ( 305)                 .FILL x0097
(4130) 0098  0000000010011000 ( 306)                 .FILL x0098
(4131) 0098  0000000010011000 ( 307)                 .FILL x0098
(4132) 0099  0000000010011001 ( 308)                 .FILL x0099
(4133) 0099  0000000010011001 ( 309)                 .FILL x0099
(4134) 009A  0000000010011010 ( 310)                 .FILL x009A
(4135) 009A  0000000010011010 ( 311)                 .FILL x009A
(4136) 009B  0000000010011011 ( 312)                 .FILL x009B
(4137) 009B  0000000010011011 ( 313)                 .FILL x009B
(4138) 009C  0000000010011100 ( 314)                 .FILL x009C
(4139) 009C  0000000010011100 ( 315)                 .FILL x009C
(413A) 009D  0000000010011101 ( 316)                 .FILL x009D
(413B) 009D  0000000010011101 ( 317)                 .FILL x009D
(413C) 009E  0000000010011110 ( 318)                 .FILL x009E
(413D) 009E  0000000010011110 ( 319)                 .FILL x009E
(413E) 009F  0000000010011111 ( 320)                 .FILL x009F
(413F) 009F  0000000010011111 ( 321)                 .FILL x009F
(4140) 00A0  0000000010100000 ( 322)                 .FILL x00A0
(4141) 00A0  0000000010100000 ( 323)                 .FILL x00A0
(4142) 00A1  0000000010100001 ( 324)                 .FILL x00A1
(4143) 00A1  0000000010100001 ( 325)                 .FILL x00A1
(4144) 00A2  0000000010100010 ( 326)                 .FILL x00A2
(4145) 00A2  0000000010100010 ( 327)                 .FILL x00A2
(4146) 00A3  0000000010100011 ( 328)                 .FILL x00A3
(4147) 00A3  0000000010100011 ( 329)                 .FILL x00A3
(4148) 00A4  0000000010100100 ( 330)                 .FILL x00A4
(4149) 00A4  0000000010100100 ( 331)                 .FILL x00A4
(414A) 00A5  0000000010100101 ( 332)                 .FILL x00A5
(414B) 00A5  0000000010100101 ( 333)                 .FILL x00A5
(414C) 00A6  0000000010100110 ( 334)                 .FILL x00A6
(414D) 00A6  0000000010100110 ( 335)                 .FILL x00A6
(414E) 00A7  0000000010100111 ( 336)                 .FILL x00A7
(414F) 00A7  0000000010100111 ( 337)                 .FILL x00A7
(4150) 00A8  0000000010101000 ( 338)                 .FILL x00A8
(4151) 00A8  0000000010101000 ( 339)                 .FILL x00A8
(4152) 00A9  0000000010101001 ( 340)                 .FILL x00A9
(4153) 00A9  0000000010101001 ( 341)                 .FILL x00A9
(4154) 00AA  0000000010101010 ( 342)                 .FILL x00AA
(4155) 00AA  0000000010101010 ( 343)                 .FILL x00AA
(4156) 00AB  0000000010101011 ( 344)                 .FILL x00AB
(4157) 00AB  0000000010101011 ( 345)                 .FILL x00AB
(4158) 00AC  0000000010101100 ( 346)                 .FILL x00AC
(4159) 00AC  0000000010101100 ( 347)                 .FILL x00AC
(415A) 00AD  0000000010101101 ( 348)                 .FILL x00AD
(415B) 00AD  0000000010101101 ( 349)                 .FILL x00AD
(415C) 00AE  0000000010101110 ( 350)                 .FILL x00AE
(415D) 00AE  0000000010101110 ( 351)                 .FILL x00AE
(415E) 00AF  0000000010101111 ( 352)                 .FILL x00AF
(415F) 00AF  0000000010101111 ( 353)                 .FILL x00AF
(4160) 00B0  0000000010110000 ( 354)                 .FILL x00B0
(4161) 00B0  0000000010110000 ( 355)                 .FILL x00B0
(4162) 00B1  0000000010110001 ( 356)                 .FILL x00B1
(4163) 00B1  0000000010110001 ( 357)                 .FILL x00B1
(4164) 00B2  0000000010110010 ( 358)                 .FILL x00B2
(4165) 00B2  0000000010110010 ( 359)                 .FILL x00B2
(4166) 00B3  0000000010110011 ( 360)                 .FILL x00B3
(4167) 00B3  0000000010110011 ( 361)                 .FILL x00B3
(4168) 00B4  0000000010110100 ( 362)                 .FILL x00B4
(4169) 00B4  0000000010110100 ( 363)                 .FILL x00B4
(416A) 00B5  0000000010110101 ( 364)                 .FILL x00B5
(416B) 00B5  0000000010110101 ( 365)                 .FILL x00B5
(416C) 00B6  0000000010110110 ( 366)                 .FILL x00B6
(416D) 00B6  0000000010110110 ( 367)                 .FILL x00B6
(416E) 00B7  0000000010110111 ( 368)                 .FILL x00B7
(416F) 00B7  0000000010110111 ( 369)                 .FILL x00B7
(4170) 00B8  0000000010111000 ( 370)                 .FILL x00B8
(4171) 00B8  0000000010111000 ( 371)                 .FILL x00B8
(4172) 00B9  0000000010111001 ( 372)                 .FILL x00B9
(4173) 00B9  0000000010111001 ( 373)                 .FILL x00B9
(4174) 00BA  0000000010111010 ( 374)                 .FILL x00BA
(4175) 00BA  0000000010111010 ( 375)                 .FILL x00BA
(4176) 00BB  0000000010111011 ( 376)                 .FILL x00BB
(4177) 00BB  0000000010111011 ( 377)                 .FILL x00BB
(4178) 00BC  0000000010111100 ( 378)                 .FILL x00BC
(4179) 00BC  0000000010111100 ( 379)                 .FILL x00BC
(417A) 00BD  0000000010111101 ( 380)                 .FILL x00BD
(417B) 00BD  0000000010111101 ( 381)                 .FILL x00BD
(417C) 00BE  0000000010111110 ( 382)                 .FILL x00BE
(417D) 00BE  0000000010111110 ( 383)                 .FILL x00BE
(417E) 00BF  0000000010111111 ( 384)                 .FILL x00BF
(417F) 00BF  0000000010111111 ( 385)                 .FILL x00BF
(4180) 00C0  0000000011000000 ( 386)                 .FILL x00C0
(4181) 00C0  0000000011000000 ( 387)                 .FILL x00C0
(4182) 00C1  0000000011000001 ( 388)                 .FILL x00C1
(4183) 00C1  0000000011000001 ( 389)                 .FILL x00C1
(4184) 00C2  0000000011000010 ( 390)                 .FILL x00C2
(4185) 00C2  0000000011000010 ( 391)                 .FILL x00C2
(4186) 00C3  0000000011000011 ( 392)                 .FILL x00C3
(4187) 00C3  0000000011000011 ( 393)                 .FILL x00C3
(4188) 00C4  0000000011000100 ( 394)                 .FILL x00C4
(4189) 00C4  0000000011000100 ( 395)                 .FILL x00C4
(418A) 00C5  0000000011000101 ( 396)                 .FILL x00C5
(418B) 00C5  0000000011000101 ( 397)                 .FILL x00C5
(418C) 00C6  0000000011000110 ( 398)                 .FILL x00C6
(418D) 00C6  0000000011000110 ( 399)                 .FILL x00C6
(418E) 00C7  0000000011000111 ( 400)                 .FILL x00C7
(418F) 00C7  0000000011000111 ( 401)                 .FILL x00C7
(4190) 00C8  0000000011001000 ( 402)                 .FILL x00C8
(4191) 00C8  0000000011001000 ( 403)                 .FILL x00C8
(4192) 00C9  0000000011001001 ( 404)                 .FILL x00C9
(4193) 00C9  0000000011001001 ( 405)                 .FILL x00C9
(4194) 00CA  0000000011001010 ( 406)                 .FILL x00CA
(4195) 00CA  0000000011001010 ( 407)                 .FILL x00CA
(4196) 00CB  0000000011001011 ( 408)                 .FILL x00CB
(4197) 00CB  0000000011001011 ( 409)                 .FILL x00CB
(4198) 00CC  0000000011001100 ( 410)                 .FILL x00CC
(4199) 00CC  0000000011001100 ( 411)                 .FILL x00CC
(419A) 00CD  0000000011001101 ( 412)                 .FILL x00CD
(419B) 00CD  0000000011001101 ( 413)                 .FILL x00CD
(419C) 00CE  0000000011001110 ( 414)                 .FILL x00CE
(419D) 00CE  0000000011001110 ( 415)                 .FILL x00CE
(419E) 00CF  0000000011001111 ( 416)                 .FILL x00CF
(419F) 00CF  0000000011001111 ( 417)                 .FILL x00CF
(41A0) 00D0  0000000011010000 ( 418)                 .FILL x00D0
(41A1) 00D0  0000000011010000 ( 419)                 .FILL x00D0
(41A2) 00D1  0000000011010001 ( 420)                 .FILL x00D1
(41A3) 00D1  0000000011010001 ( 421)                 .FILL x00D1
(41A4) 00D2  0000000011010010 ( 422)                 .FILL x00D2
(41A5) 00D2  0000000011010010 ( 423)                 .FILL x00D2
(41A6) 00D3  0000000011010011 ( 424)                 .FILL x00D3
(41A7) 00D3  0000000011010011 ( 425)                 .FILL x00D3
(41A8) 00D4  0000000011010100 ( 426)                 .FILL x00D4
(41A9) 00D4  0000000011010100 ( 427)                 .FILL x00D4
(41AA) 00D5  0000000011010101 ( 428)                 .FILL x00D5
(41AB) 00D5  0000000011010101 ( 429)                 .FILL x00D5
(41AC) 00D6  0000000011010110 ( 430)                 .FILL x00D6
(41AD) 00D6  0000000011010110 ( 431)                 .FILL x00D6
(41AE) 00D7  0000000011010111 ( 432)                 .FILL x00D7
(41AF) 00D7  0000000011010111 ( 433)                 .FILL x00D7
(41B0) 00D8  0000000011011000 ( 434)                 .FILL x00D8
(41B1) 00D8  0000000011011000 ( 435)                 .FILL x00D8
(41B2) 00D9  0000000011011001 ( 436)                 .FILL x00D9
(41B3) 00D9  0000000011011001 ( 437)                 .FILL x00D9
(41B4) 00DA  0000000011011010 ( 438)                 .FILL x00DA
(41B5) 00DA  0000000011011010 ( 439)                 .FILL x00DA
(41B6) 00DB  0000000011011011 ( 440)                 .FILL x00DB
(41B7) 00DB  0000000011011011 ( 441)                 .FILL x00DB
(41B8) 00DC  0000000011011100 ( 442)                 .FILL x00DC
(41B9) 00DC  0000000011011100 ( 443)                 .FILL x00DC
(41BA) 00DD  0000000011011101 ( 444)                 .FILL x00DD
(41BB) 00DD  0000000011011101 ( 445)                 .FILL x00DD
(41BC) 00DE  0000000011011110 ( 446)                 .FILL x00DE
(41BD) 00DE  0000000011011110 ( 447)                 .FILL x00DE
(41BE) 00DF  0000000011011111 ( 448)                 .FILL x00DF
(41BF) 00DF  0000000011011111 ( 449)                 .FILL x00DF
(41C0) 00E0  0000000011100000 ( 450)                 .FILL x00E0
(41C1) 00E0  0000000011100000 ( 451)                 .FILL x00E0
(41C2) 00E1  0000000011100001 ( 452)                 .FILL x00E1
(41C3) 00E1  0000000011100001 ( 453)                 .FILL x00E1
(41C4) 00E2  0000000011100010 ( 454)                 .FILL x00E2
(41C5) 00E2  0000000011100010 ( 455)                 .FILL x00E2
